name,type,city,state,mainstream,lat,lon,Facilities
Ramnarain Ruia Autonomous College,Government,Mumbai,Maharashtra,"B.Sc, B.A., Vocational add-ons",19.0512,72.8896,"Library, labs, placement cell"
St. Xavier's College (Autonomous),Private,Mumbai,Maharashtra,"B.Sc, B.A., B.M.S., B.Voc",18.9448,72.8328,"Hostel, auditorium, sports"
Hansraj College,Government,Delhi NCR,Delhi,"B.Sc, B.A., B.Com",28.685,77.2125,"Library, societies, North Campus"
Sri Venkateswara College,Government,Delhi NCR,Delhi,"B.Sc, B.Com, B.A.",28.5887,77.1693,"Labs, sports grounds, NCC"
Christ University,Private,Bengaluru,Karnataka,"B.Tech, BBA, B.Com, Law",12.9352,77.6055,"Hostel, incubation, international tie-ups"
St. Joseph's College (Autonomous),Private,Bengaluru,Karnataka,"B.Sc, B.A., B.Com, B.Voc",12.9748,77.6034,"Auditorium, sports, counselling"
Presidency College,Government,Chennai,Tamil Nadu,"B.Sc, B.A.",13.0569,80.2872,"Heritage campus, library"
Loyola College,Private,Chennai,Tamil Nadu,"B.Sc, B.Com, B.A., BBA, B.Voc",13.0642,80.2337,"Hostel, sports complex, placements"
Fergusson College (Autonomous),Government,Pune,Maharashtra,"B.Sc, B.A.",18.5043,73.853,"Botanical garden, labs, heritage buildings"
St. Xavier's College (Autonomous),Private,Kolkata,West Bengal,"B.Sc, B.A., B.Com",22.5488,88.356,"Library, chapel, sports"
Nizam College,Government,Hyderabad,Telangana,"B.Sc, B.A., B.Com, M.Sc, M.A.",17.4034,78.4981,"Central location, library"
L.D. College of Engineering,Government,Ahmedabad,Gujarat,"B.E., B.Tech, CSE, Civil, Mechanical",23.0339,72.5427,"Workshops, hostels, GTU ecosystem"
University Maharani College,Government,Jaipur,Rajasthan,"B.A., B.Sc, B.Com",26.9144,75.818,"Library, NSS, sports"
Patna Science College,Government,Patna,Bihar,B.Sc,25.5941,85.1376,"Science labs, research exposure"
"UNIVERSITY COLLEGE OF ENGINEERING (UCE), OU",Government,Hyderabad,Telangana,"B.Tech (CSE, ECE, EEE, Civil, Mech), M.Tech",17.4191,78.5298,"Campus, Library, Labs"
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY (CBIT),Private,Hyderabad,Telangana,"B.Tech (CSE, ECE, EEE, Mech, Civil), M.Tech, MBA",17.3916,78.3194,"Hostels, Sports, Tech Center"
VASAVI COLLEGE OF ENGINEERING (VCE),Private,Hyderabad,Telangana,"B.Tech (CSE, ECE, EEE, Mech, Civil, IT), M.Tech",17.3807,78.3825,"Placement cell, Labs"
MATURI VENKATA SUBBA RAO ENGINEERING COLLEGE (MVSR),Private,Hyderabad,Telangana,"B.Tech (CSE, ECE, EEE, Mech, Civil), M.Tech",17.3006,78.5306,"Library, Auditorium"
MATRUSRI ENGINEERING COLLEGE,Private,Hyderabad,Telangana,"B.Tech (CSE, ECE, EEE, Mech), M.Tech",17.3615,78.4497,"Labs, Sports"
